codename,name,last_android_version,last_update_date
topaz_eea_global,Redmi Note 12 4G NFC,13.0,2023-06-09
topaz_global,Redmi Note 12 4G NFC,13.0,2023-05-11
topaz_id_global,Redmi Note 12 4G NFC,13.0,2023-05-06
topaz_ru_global,Redmi Note 12 4G NFC,13.0,2023-05-29
tucana,Mi CC 9 Pro,11.0,2022-09-03
tucana_eea_global,Mi Note 10 / Note 10 Pro,11.0,2022-09-09
tucana_global,Mi Note 10 / Note 10 Pro,11.0,2022-09-15
tucana_id_global,Mi Note 10 / Note 10 Pro,11.0,2022-09-19
tucana_ru_global,Mi Note 10 / Note 10 Pro,11.0,2022-09-22
tulip_global,Redmi Note 6 Pro,9.0,2021-01-06
tulip_ru_global,Redmi Note 6 Pro,8.1,2019-03-11
ugg,Redmi Note 5A Prime,7.1,2019-11-05
ugg_global,Redmi Note 5A Prime,7.1,2019-11-12
ugglite,Redmi Note 5A (2GB),7.1,2019-11-05
ugglite_global,Redmi Note 5A (2GB),7.1,2019-11-12
umi,Mi 10,13.0,2023-05-15
umi_eea_global,Mi 10,13.0,2023-05-25
umi_global,Mi 10,13.0,2023-05-25
umi_id_global,Mi 10,13.0,2023-05-09
umi_in_global,Mi 10,13.0,2023-05-29
umi_ru_global,Mi 10,13.0,2023-06-01
umi_tr_global,Mi 10,13.0,2023-05-16
unicorn,Xiaomi 12S Pro,13.0,2023-06-09
ursa,Mi 8 Explorer,10.0,2021-11-15
vangogh,Mi 10 Lite Zoom,12.0,2022-11-10
vayu_eea_global,POCO X3 Pro,13.0,2023-04-19
vayu_global,POCO X3 Pro,13.0,2023-05-18
vayu_id_global,POCO X3 Pro,13.0,2023-03-09
vayu_in_global,POCO X3 Pro,13.0,2023-06-01
vayu_ru_global,POCO X3 Pro,13.0,2023-03-09
vayu_tr_global,POCO X3 Pro,13.0,2023-03-13
vayu_tw_global,POCO X3 Pro,13.0,2023-03-23
vela,Mi CC 9 Meitu Edition,11.0,2021-11-25
venus,Mi 11,13.0,2023-06-09
venus_eea_global,Mi 11,13.0,2023-03-16
venus_global,Mi 11,13.0,2023-06-02
venus_id_global,Mi 11,13.0,2023-03-28
venus_ru_global,Mi 11,13.0,2023-03-28
venus_tr_global,Mi 11,13.0,2023-03-16
venus_tw_global,Mi 11,13.0,2023-04-14
veux,Redmi Note 11E Pro,13.0,2023-05-26
veux_eea_global,Redmi Note 11 Pro 5G / POCO X4 Pro 5G,12.0,2023-05-23
veux_global,Redmi Note 11 Pro 5G / POCO X4 Pro 5G,12.0,2023-06-15
veux_id_global,Redmi Note 11 Pro 5G / POCO X4 Pro 5G,12.0,2023-04-17
veux_in_global,Redmi Note 11 Pro 5G / POCO X4 Pro 5G,12.0,2023-06-15
veux_jp_global,Redmi Note 11 Pro 5G,12.0,2023-05-20
veux_ru_global,Redmi Note 11 Pro 5G / POCO X4 Pro 5G,12.0,2023-04-19
veux_tr_global,Redmi Note 11 Pro 5G / POCO X4 Pro 5G,12.0,2023-02-01
veux_tw_global,Redmi Note 11 Pro 5G / POCO X4 Pro 5G,12.0,2023-05-23
vida_in_global,Redmi Note 11 Pro 4G,13.0,2023-05-29
vili_eea_global,Xiaomi 11T Pro,13.0,2023-06-02
vili_global,Xiaomi 11T Pro,13.0,2023-05-09
vili_id_global,Xiaomi 11T Pro,13.0,2023-03-23
vili_in_global,Xiaomi 11T Pro,13.0,2023-05-22
vili_jp_global,Xiaomi 11T Pro,13.0,2023-04-17
vili_ru_global,Xiaomi 11T Pro,13.0,2023-05-04
vili_tr_global,Xiaomi 11T Pro,13.0,2023-06-12
vili_tw_global,Xiaomi 11T Pro,13.0,2023-03-27
vince,Redmi 5 Plus,8.1,2019-11-27
vince_global,Redmi 5 Plus / Note 5,8.1,2019-11-20
vince_ru_global,Redmi 5 Plus,7.1,2018-08-08
violet,Redmi Note 7 Pro,10.0,2021-11-17
violet_in_global,Redmi Note 7 Pro,10.0,2021-10-08
virgo,Mi Note,6.0,2018-10-14
virgo_global,Mi Note,6.0,2018-10-14
virgo_lte_ct,Mi Note LTE CT,4.4,2016-08-23
viva_eea_global,Redmi Note 11 Pro 4G,13.0,2023-05-06
viva_global,Redmi Note 11 Pro 4G,13.0,2023-05-18
viva_id_global,Redmi Note 11 Pro 4G,13.0,2023-06-13
viva_ru_global,Redmi Note 11 Pro 4G,13.0,2023-06-06
viva_tr_global,Redmi Note 11 Pro 4G,13.0,2023-06-08
viva_tw_global,Redmi Note 11 Pro 4G,12.0,2022-12-14
water_global,Redmi A2 / A2+ / POCO C51,13.0,2023-05-25
water_in_global,Redmi A2 / A2+ / POCO C51,13.0,2023-06-06
wayne,Mi 6X,9.0,2021-04-07
whyred,Redmi Note 5,9.0,2021-06-15
whyred_global,Redmi Note 5 / Note 5 Pro,9.0,2021-01-04
whyred_ru_global,Redmi Note 5,9.0,2019-10-30
willow_eea_global,Redmi Note 8T,11.0,2022-06-17
willow_global,Redmi Note 8T,11.0,2022-07-01
willow_ru_global,Redmi Note 8T,11.0,2022-01-04
wt86047,Redmi 2,4.4,2018-09-07
wt86047_pro,Redmi 2 Pro,5.1,2018-09-07
wt88047,Redmi 2,4.4,2018-09-07
wt88047_global,Redmi 2,4.4,2018-09-07
wt88047_pro,Redmi 2 Pro,5.1,2018-09-07
wt88047_pro_global,Redmi 2 Pro,5.1,2018-08-03
xaga,Redmi Note 11T Pro / Pro+,13.0,2023-06-09
xaga_eea_global,Redmi Note 11T Pro / POCO X4 GT / Pro,13.0,2023-05-31
xaga_global,Redmi Note 11T Pro / POCO X4 GT / Pro,13.0,2023-04-25
xaga_in_global,Redmi K50i / Pro,13.0,2023-03-22
xaga_ru_global,Redmi Note 11T Pro / POCO X4 GT / Pro,13.0,2023-06-06
xaga_tr_global,Redmi Note 11T Pro / POCO X4 GT / Pro,13.0,2023-03-01
xaga_tw_global,Redmi Note 11T Pro / POCO X4 GT / Pro,13.0,2023-03-08
ysl,Redmi S2,9.0,2020-08-05
ysl_global,Redmi S2/Y2,9.0,2020-09-29
ysl_ru_global,Redmi S2,9.0,2020-12-15
yuechu,Xiaomi Civi 3,13.0,2023-06-07
yunluo,Redmi Pad,13.0,2023-02-24
yunluo_eea_global,Redmi Pad,13.0,2023-03-28
yunluo_global,Redmi Pad,13.0,2023-04-19
yunluo_id_global,Redmi Pad,13.0,2023-04-23
yunluo_in_global,Redmi Pad,13.0,2023-04-23
yunluo_ru_global,Redmi Pad,13.0,2023-05-17
yunluo_tr_global,Redmi Pad,13.0,2023-05-06
yunluo_tw_global,Redmi Pad,13.0,2023-04-28
zeus,Xiaomi 12 Pro,13.0,2023-06-09
zeus_eea_global,Xiaomi 12 Pro,13.0,2023-05-22
zeus_global,Xiaomi 12 Pro,13.0,2023-04-21
zeus_id_global,Xiaomi 12 Pro,13.0,2023-04-18
zeus_in_global,Xiaomi 12 Pro,13.0,2023-04-07
zeus_ru_global,Xiaomi 12 Pro,13.0,2023-03-09
zeus_tr_global,Xiaomi 12 Pro,13.0,2023-03-07
zeus_tw_global,Xiaomi 12 Pro,13.0,2023-02-21
zijin,Xiaomi Civi 1S,13.0,2023-05-26
ziyi,Xiaomi Civi 2,13.0,2023-05-24
ziyi_eea_global,Xiaomi Civi 2 / 13 Lite,13.0,2023-05-15
ziyi_global,Xiaomi Civi 2 / 13 Lite,13.0,2023-05-08
ziyi_ru_global,Xiaomi Civi 2 / 13 Lite,13.0,2023-05-22
ziyi_tr_global,Xiaomi 13 Lite,13.0,2023-05-26
ziyi_tw_global,Xiaomi Civi 2 / 13 Lite,13.0,2023-05-23
zizhan,Xiaomi MIX Fold 2,13.0,2023-05-19
